"ORDER_ID","LINE_ITEM_ID","PRODUCT_ID","UNIT_PRICE","QUANTITY"
2400,5,3003,2866.6,19
2412,7,3143,16,80
2414,5,3246,212.3,18
2419,5,3133,45,61
2420,6,3133,48,29
2423,4,3246,212.3,14
2427,5,2470,76,6
2428,7,3133,48,12
2429,7,3139,21,54
2432,4,2999,880,11
2434,3,2245,462,86
2435,5,2323,18,12
2436,5,3245,214.5,16
2437,3,2457,4.4,17
2440,5,2322,23,10
2443,4,3139,20,12
2444,7,3150,17,100
2445,4,2299,72,14
2448,4,3134,17,14
2450,4,3216,29,11
2452,3,3143,15,12
2454,4,2308,55,12
2455,2,2496,268.4,32
2456,2,2537,193.6,19
2354,8,3163,30,61
2355,5,2323,17,190
2356,6,2311,95,51
2357,3,2252,788.7,26
2361,6,2326,1.1,194
2362,6,2334,3.3,177
2363,4,2308,57,26
2365,8,2322,19,43
2366,6,2400,418,16
2369,5,3170,145.2,24
2372,7,3143,15,21
2374,4,2467,79,21
2375,8,3150,17,93
2376,6,2311,95,25
2380,8,3150,17,33
2382,8,3139,21,79
2384,5,2330,1.1,61
2385,3,2311,86.9,96
2387,3,2245,462,22
2389,5,3143,15,30
2390,3,1948,470.8,16
2392,6,3139,21,68
2393,8,3087,108.9,14
2395,3,2252,788.7,30
2397,4,3000,1696.2,16
2399,8,2326,1.1,27
2407,2,2752,86,18
2411,7,3112,72,17
2414,6,3253,206.8,23
2420,7,3140,19,34
2423,5,3251,26,16
2426,3,3234,34,18
2428,8,3143,16,13
2434,4,2252,788.7,87
2435,6,2334,3.3,14
2436,6,3250,27,18
2437,4,2462,76,19
2440,6,2330,1.1,13
2443,5,3143,15,17
2444,8,3155,43,104
2448,5,3139,20,15
2450,5,3220,41,14
2451,2,1948,470.8,22
2452,4,3150,17,13
2454,5,2316,21,13
2457,4,3150,17,27
2458,5,3143,15,129
2354,9,3165,37,64
2355,6,2326,1.1,192
2356,7,2316,22,55
2357,4,2257,371.8,29
2360,2,2093,7.7,42
2361,7,2334,3.3,198
2362,7,2339,25,179
2363,5,2311,86.9,29
2364,2,1948,470.8,20
2365,9,2326,1.1,44
2366,7,2406,195.8,20
2367,4,2322,22,45
2369,6,3176,113.3,24
2371,4,2316,21,21
2375,9,3155,45,98
2376,7,2316,21,27
2377,4,2319,25,131
2380,9,3155,45,33
2381,6,3163,35,55
2382,9,3143,15,82
2385,4,2319,25,97
2386,4,2365,77,27
2387,4,2252,788.7,27
2389,6,3155,46,33
2392,7,3150,18,72
2393,9,3091,278,19
2396,5,3140,19,93
2399,9,2330,1.1,28
2406,3,2761,26,19
2407,3,2761,26,21
2410,5,3003,2866.6,15
2411,8,3123,75,17
2414,7,3260,50,24
2420,8,3143,15,39
2422,6,3150,17,25
2423,6,3258,78,21
2428,9,3150,17,16
2429,8,3150,17,55
2434,5,2254,408.1,92
2435,7,2339,25,19
2436,7,3256,36,18
2437,5,2464,64,21
2440,7,2334,3.3,15
2442,7,2459,624.8,40
2443,6,3150,18,17
2447,5,2293,97,34
2448,6,3143,16,16
2450,6,3224,32,16
2452,5,3155,44,13
2454,6,2323,18,16
2457,5,3155,44,32
2354,10,3167,51,68
2355,7,2330,1.1,197
2356,8,2323,18,55
2357,5,2262,95,29
2359,3,2370,91,17
2363,6,2319,24,31
2365,10,2335,97,45
2366,8,2409,194.7,22
2367,5,2326,1.1,48
2368,7,3143,16,75
2369,7,3187,2.2,24
2371,5,2323,17,24
2375,10,3163,30,99
2376,8,2319,25,32
2377,5,2326,1.1,132
2379,4,3139,21,34
2380,10,3163,32,36
2383,6,2457,4.4,62
2386,5,2370,90,28
2387,5,2253,354.2,32
2388,4,2330,1.1,105
2392,8,3155,49,77
2393,10,3099,3.3,19
2394,8,3155,49,61
2395,4,2255,690.8,34
2396,6,3150,17,93
2399,10,2335,100,33
2411,9,3124,84,17
2419,6,3150,17,69
2421,7,3143,15,176
2422,7,3155,43,29
2434,6,2257,371.8,94
2435,8,2350,2341.9,24
2440,8,2337,270.6,19
2442,8,2467,80,44
2443,7,3155,43,21
2445,5,2311,95,24
2446,2,2326,1.1,34
2447,6,2299,76,35
2452,6,3165,34,18
2454,7,2334,3.3,18
2354,11,3170,145.2,70
2355,8,2339,25,199
2357,6,2268,75,32
2359,4,2373,6,17
2363,7,2323,18,34
2365,11,2339,25,50
2366,9,2415,339.9,24
2367,6,2330,1.1,52
2368,8,3155,45,75
2369,8,3193,2.2,28
2371,6,2334,3.3,26
2372,8,3163,30,30
2375,11,3165,36,103
2376,9,2326,1.1,33
2377,6,2330,1.1,136
2379,5,3140,19,35
2380,11,3167,52,37
2383,7,2462,75,63
2386,6,2375,73,32
2395,5,2264,199.1,34
2396,7,3155,47,98
2398,2,2537,193.6,23
2411,10,3127,488.4,18
2413,6,3155,47,62
2418,5,3140,20,31
2419,7,3155,47,72
2421,8,3150,17,176
2440,9,2339,25,23
2444,9,3165,37,112
2445,6,2319,25,27
2446,3,2330,1.1,36
2447,7,2302,133.1,37
2452,7,3170,145.2,20
2354,12,3176,113.3,72
2359,5,2377,96,17
2363,8,2326,1.1,37
2365,12,2340,72,54
2366,10,2419,69,24
2367,7,2335,91.3,54
2371,7,2339,25,29
2372,9,3167,54,32
2375,12,3171,132,107
2376,10,2334,3.3,36
2378,7,2457,4.4,25
2380,12,3176,113.3,40
2381,7,3176,113.3,62
2382,10,3163,29,89
2385,5,2335,91.3,106
2386,7,2378,271.7,33
2389,7,3165,34,43
2395,6,2268,71,37
2396,8,3163,29,100
2398,3,2594,9,27
2410,6,3051,12,21
2411,11,3133,43,23
2412,8,3163,30,92
2413,7,3163,30,66
2419,8,3165,35,76
2420,9,3163,30,45
2422,8,3163,30,35
2426,4,3248,212.3,26
2427,6,2496,268.4,19
2428,10,3170,145.2,24
2429,9,3163,30,63
2440,10,2350,2341.9,24
2444,10,3172,37,112
2445,7,2326,1.1,28
2446,4,2337,270.6,37
2447,8,2308,54,40
2452,8,3172,37,20
2457,6,3170,145.2,42
2354,13,3182,61,77
2357,7,2276,236.5,38
2359,6,2380,5.5,17
2361,8,2359,248,208
2362,8,2359,248,189
2363,9,2334,3.3,42
2367,8,2350,2341.9,54
2369,9,3204,123,34
2371,8,2350,2341.9,32
2372,10,3170,145.2,36
2375,13,3176,120,109
2378,8,2459,624.8,25
2380,13,3187,2.2,40
2381,8,3183,47,63
2382,11,3165,37,92
2384,6,2359,249,77
2385,6,2350,2341.9,109
2386,8,2394,116.6,36
2387,6,2268,75,42
2388,5,2350,2341.9,112
2389,8,3167,52,47
2392,9,3165,40,81
2393,11,3108,69.3,30
2394,9,3167,52,68
2395,7,2270,64,41
2399,11,2359,226.6,38
2404,2,2808,0,37
2406,4,2782,62,31
2411,12,3143,15,24
2412,9,3167,54,94
2417,2,2976,51,37
2418,6,3150,17,37
2419,9,3167,54,81
2420,10,3171,132,47
2421,9,3155,43,185
2422,9,3167,54,39
2423,7,3290,65,33
2426,5,3252,25,29
2427,7,2522,40,22
2428,11,3173,86,28
2429,10,3165,36,67
2430,5,3501,492.8,43
2434,7,2268,75,104
2435,9,2365,75,33
2436,8,3290,63,24
2437,6,2496,268.4,35
2440,11,2359,226.6,28
2443,8,3165,36,31
2444,11,3182,63,115
2446,5,2350,2341.9,39
2447,9,2311,93,44
2452,9,3173,80,23
2455,3,2536,75,54
2457,7,3172,36,45
2458,6,3163,32,142
2355,9,2359,226.6,204
2357,8,2289,48,41
2359,7,2381,97,17
2361,9,2365,76,209
